ID,Park,State,Year,Month,Recreation_ Visitors,Non_Recreation_Visitors,Recreation_Visitor_Hours,Non_Recreation_Hours,Concession_Lodging,Tent_Campers,RV_Campers,Backcountry_Campers,Misc_Campers,Total_Overnight_Stays
173,Great Sand Dunes NP & PRES,CO,2013,May,"34,661",45,"222,449",45,0,"2,597","1,109",562,"1,137","5,405"
174,Great Sand Dunes NP & PRES,CO,2013,June,"47,565",45,"378,483",45,0,"5,716","2,449",474,"1,343","9,981"
175,Great Sand Dunes NP & PRES,CO,2013,July,"51,852",45,"263,943",45,0,"3,287","1,096",301,957,"5,640"
176,Great Sand Dunes NP & PRES,CO,2013,August,"40,309",45,"236,416",45,0,"2,980","1,251",428,844,"5,503"
177,Great Sand Dunes NP & PRES,CO,2013,September,"30,624",45,"125,932",45,0,"1,092",531,146,533,"2,303"
178,Great Sand Dunes NP & PRES,CO,2013,October,"6,776",35,"26,790",35,0,505,257,85,122,969
179,Great Sand Dunes NP & PRES,CO,2013,November,"4,953",35,"10,182",35,0,0,0,24,0,24
180,Great Sand Dunes NP & PRES,CO,2013,December,"2,312",35,"4,679",35,0,0,0,4,0,4
181,Great Sand Dunes NP & PRES,CO,2014,January,"1,404",35,"2,946",35,0,0,0,10,0,10
182,Great Sand Dunes NP & PRES,CO,2014,February,"1,095",35,"2,301",35,0,0,0,8,0,8
183,Great Sand Dunes NP & PRES,CO,2014,March,"9,348",35,"21,800",35,0,0,0,243,0,243
184,Great Sand Dunes NP & PRES,CO,2014,April,"10,868",35,"53,739",35,0,"1,099",673,124,430,"2,326"
185,Great Sand Dunes NP & PRES,CO,2014,May,"30,445",45,"304,147",45,0,"3,864","2,409",741,"1,575","8,589"
186,Great Sand Dunes NP & PRES,CO,2014,June,"49,808",45,"383,370",45,0,"5,032","3,056",613,"1,296","9,997"
187,Great Sand Dunes NP & PRES,CO,2014,July,"55,238",45,"379,209",45,0,"5,217","2,782",426,"1,026","9,451"
188,Great Sand Dunes NP & PRES,CO,2014,August,"52,500",45,"363,962",45,0,"5,475","2,373",668,605,"9,120"
189,Great Sand Dunes NP & PRES,CO,2014,September,"32,678",45,"245,924",45,0,"3,237","2,402",344,396,"6,380"
190,Great Sand Dunes NP & PRES,CO,2014,October,"22,024",35,"98,102",35,0,"1,957","1,485",201,290,"3,933"
191,Great Sand Dunes NP & PRES,CO,2014,November,"4,202",35,"8,722",35,0,0,0,23,0,23
192,Great Sand Dunes NP & PRES,CO,2014,December,"2,164",35,"4,382",35,0,0,0,4,0,4
193,Great Sand Dunes NP & PRES,CO,2015,January,"1,354",35,"2,778",35,0,0,0,7,0,7
194,Great Sand Dunes NP & PRES,CO,2015,February,"1,003",35,"2,283",35,0,0,0,20,0,20
195,Great Sand Dunes NP & PRES,CO,2015,March,"8,221",35,"19,713",35,0,0,0,246,0,246
196,Great Sand Dunes NP & PRES,CO,2015,April,"10,587",35,"75,533",35,0,"1,789","1,238",287,644,"3,957"
197,Great Sand Dunes NP & PRES,CO,2015,May,"40,804",45,"354,498",45,0,"4,676","2,673",695,"1,597","9,641"
198,Great Sand Dunes NP & PRES,CO,2015,June,"60,712",45,"415,250",45,0,"5,726","2,521",803,"1,343","10,393"
199,Great Sand Dunes NP & PRES,CO,2015,July,"56,935",45,"406,004",45,0,"6,032","2,551",533,"1,172","10,288"
200,Great Sand Dunes NP & PRES,CO,2015,August,"54,096",45,"377,811",45,0,"5,726","2,495",493,766,"9,479"
201,Great Sand Dunes NP & PRES,CO,2015,September,"36,735",45,"217,891",45,0,"2,574","1,709",356,435,"5,074"
202,Great Sand Dunes NP & PRES,CO,2015,October,"23,159",35,"109,790",35,0,"2,211","1,841",284,305,"4,641"
203,Great Sand Dunes NP & PRES,CO,2015,November,"3,861",35,"7,943",35,0,0,0,17,0,17
204,Great Sand Dunes NP & PRES,CO,2015,December,"2,046",35,"4,259",35,0,0,0,13,0,13
205,Great Sand Dunes NP & PRES,CO,2016,January,"1,503",35,"3,283",35,0,0,0,20,0,20
206,Great Sand Dunes NP & PRES,CO,2016,February,"3,485",35,"7,604",35,0,0,0,46,0,46
207,Great Sand Dunes NP & PRES,CO,2016,March,"10,009",35,"23,013",35,0,0,0,245,0,245
208,Great Sand Dunes NP & PRES,CO,2016,April,"13,851",35,"80,846",35,0,"1,723","1,247",187,705,"3,862"
209,Great Sand Dunes NP & PRES,CO,2016,May,"50,657",45,"366,230",45,0,"4,709","2,653",693,"1,296","9,351"
210,Great Sand Dunes NP & PRES,CO,2016,June,"77,174",45,"471,509",45,0,"5,230","3,135","1,157","1,657","11,180"
211,Great Sand Dunes NP & PRES,CO,2016,July,"79,425",45,"472,544",45,0,"6,188","2,445",785,"1,601","11,019"
212,Great Sand Dunes NP & PRES,CO,2016,August,"59,329",45,"387,430",45,0,"5,551","2,409",548,957,"9,465"
213,Great Sand Dunes NP & PRES,CO,2016,September,"47,478",45,"347,974",45,0,"4,627","3,214",461,591,"8,893"
214,Great Sand Dunes NP & PRES,CO,2016,October,"30,776",35,"144,738",35,0,"2,729","2,429",246,647,"6,051"
215,Great Sand Dunes NP & PRES,CO,2016,November,"10,574",35,"22,514",35,0,0,0,107,0,107
216,Great Sand Dunes NP & PRES,CO,2016,December,"4,047",35,"8,274",35,0,0,0,13,0,13
217,Great Sand Dunes NP & PRES,CO,2017,January,"3,173",35,"6,609",35,0,0,0,21,0,21
218,Great Sand Dunes NP & PRES,CO,2017,February,"6,547",35,"13,356",35,0,0,0,21,0,21
219,Great Sand Dunes NP & PRES,CO,2017,March,"24,744",35,"51,669",35,0,0,0,168,0,168
220,Great Sand Dunes NP & PRES,CO,2017,April,"23,064",35,"100,274",35,0,"1,818","1,422",240,451,"3,932"
221,Great Sand Dunes NP & PRES,CO,2017,May,"67,737",45,"397,242",45,0,"4,363","2,983",818,"1,071","9,235"
222,Great Sand Dunes NP & PRES,CO,2017,June,"96,529",45,"474,809",45,0,"5,280","2,640",892,"1,111","9,923"
223,Great Sand Dunes NP & PRES,CO,2017,July,"97,242",45,"499,707",45,0,"6,593","2,554",617,970,"10,735"
224,Great Sand Dunes NP & PRES,CO,2017,August,"73,579",45,"340,651",45,0,"3,778","1,482",670,899,"6,829"
225,Great Sand Dunes NP & PRES,CO,2017,September,"47,673",45,"263,545",45,0,"2,739","2,043",514,640,"5,936"
226,Great Sand Dunes NP & PRES,CO,2017,October,"29,763",35,"124,897",35,0,"2,211","1,848",211,481,"4,751"
227,Great Sand Dunes NP & PRES,CO,2017,November,"10,510",35,"22,317",35,0,0,0,103,0,103
228,Great Sand Dunes NP & PRES,CO,2017,December,"6,374",35,"13,259",35,0,0,0,38,0,38
229,Great Sand Dunes NP & PRES,CO,2018,January,"3,551",35,"7,834",35,0,0,0,57,0,57
230,Great Sand Dunes NP & PRES,CO,2018,February,"5,579",35,"11,986",35,0,0,0,66,0,66
231,Great Sand Dunes NP & PRES,CO,2018,March,"26,387",35,"56,514",35,0,0,0,291,0,291
232,Great Sand Dunes NP & PRES,CO,2018,April,"20,899",35,"104,196",35,0,"2,000","1,538",261,753,"4,552"
233,Great Sand Dunes NP & PRES,CO,2018,May,"63,953",45,"459,447",45,0,"4,953","3,594","1,018","2,130","11,695"
234,Great Sand Dunes NP & PRES,CO,2018,June,"77,494",45,"454,161",45,0,"5,240","3,277",735,"1,275","10,527"
235,Great Sand Dunes NP & PRES,CO,2018,July,"79,486",45,"456,315",45,0,"6,260","2,541",563,"1,097","10,461"
236,Great Sand Dunes NP & PRES,CO,2018,August,"71,774",45,"430,398",45,0,"5,686","2,838",682,904,"10,110"
237,Great Sand Dunes NP & PRES,CO,2018,September,"49,941",45,"347,875",45,0,"3,759","3,617",480,880,"8,736"
238,Great Sand Dunes NP & PRES,CO,2018,October,"29,007",35,"127,308",35,0,"1,934","2,260",256,605,"5,055"
239,Great Sand Dunes NP & PRES,CO,2018,November,"10,430",35,"21,522",35,0,0,0,51,0,51
240,Great Sand Dunes NP & PRES,CO,2018,December,"4,404",35,"9,001",35,0,0,0,15,0,15
241,Great Sand Dunes NP & PRES,CO,2019,January,"4,404",35,"8,835",35,0,0,0,2,0,2
242,Great Sand Dunes NP & PRES,CO,2019,February,"5,154",35,"10,487",35,0,0,0,15,0,15
243,Great Sand Dunes NP & PRES,CO,2019,March,"19,541",35,"41,801",35,0,0,0,202,0,202
244,Great Sand Dunes NP & PRES,CO,2019,April,"25,183",35,"116,321",35,0,"1,970","1,884",304,636,"4,794"
245,Great Sand Dunes NP & PRES,CO,2019,May,"68,473",45,"431,309",45,0,"4,333","3,901",847,"1,344","10,424"
246,Great Sand Dunes NP & PRES,CO,2019,June,"122,086",45,"577,481",45,0,"5,072","3,432","1,378","1,902","11,784"
247,Great Sand Dunes NP & PRES,CO,2019,July,"103,293",45,"496,618",45,0,"5,643","3,043",699,815,"10,200"
248,Great Sand Dunes NP & PRES,CO,2019,August,"81,085",45,"473,547",45,0,"5,834","2,960",715,"1,444","10,954"
249,Great Sand Dunes NP & PRES,CO,2019,September,"52,946",45,"390,775",45,0,"4,501","4,023",479,"1,015","10,018"
250,Great Sand Dunes NP & PRES,CO,2019,October,"32,180",35,"141,686",35,0,"2,023","2,624",236,733,"5,615"
251,Great Sand Dunes NP & PRES,CO,2019,November,"8,606",35,"17,710",35,0,0,0,38,0,38
252,Great Sand Dunes NP & PRES,CO,2019,December,"4,595",35,"9,438",35,0,0,0,18,0,18
253,Great Sand Dunes NP & PRES,CO,2020,January,"5,232",35,"10,672",35,0,0,0,15,0,15
254,Great Sand Dunes NP & PRES,CO,2020,February,"5,820",35,"11,944",35,0,0,0,22,0,22
255,Great Sand Dunes NP & PRES,CO,2020,March,"19,560",35,"40,598",35,0,0,0,108,0,108
256,Great Sand Dunes NP & PRES,CO,2020,April,"5,227",35,"11,683",35,0,0,0,99,0,99
257,Great Sand Dunes NP & PRES,CO,2020,May,0,45,0,45,0,0,0,0,0,0
258,Great Sand Dunes NP & PRES,CO,2020,June,"78,191",45,"283,629",45,0,"2,472","1,508",512,0,"4,492"
259,Great Sand Dunes NP & PRES,CO,2020,July,"102,800",45,"484,740",45,0,"6,016","2,788","1,035",0,"9,839"
260,Great Sand Dunes NP & PRES,CO,2020,August,"97,370",45,"479,240",45,0,"6,154","2,640","1,257",0,"10,052"
261,Great Sand Dunes NP & PRES,CO,2020,September,"66,495",45,"317,343",45,0,"3,359","2,234",922,0,"6,516"
262,Great Sand Dunes NP & PRES,CO,2020,October,"53,468",35,"218,097",35,0,"3,782","3,755",550,0,"8,087"
263,Great Sand Dunes NP & PRES,CO,2020,November,"17,734",35,"38,172",35,0,0,0,210,0,210
264,Great Sand Dunes NP & PRES,CO,2020,December,"9,635",35,"21,754",35,0,0,0,180,0,180
265,Mesa Verde NP,CO,2010,January,"4,212",206,"18,953",206,0,0,0,0,0,0
266,Mesa Verde NP,CO,2010,February,"4,549",300,"20,469",300,0,0,0,0,0,0
267,Mesa Verde NP,CO,2010,March,"12,112",684,"54,503",684,0,0,0,0,0,0
268,Mesa Verde NP,CO,2010,April,"26,390",594,"135,763",594,945,0,0,0,0,945
269,Mesa Verde NP,CO,2010,May,"54,833","1,403","484,122","1,403","6,520","3,153","3,450",0,65,"13,188"
270,Mesa Verde NP,CO,2010,June,"111,802",929,"858,751",929,"8,913","5,393","5,383",0,70,"19,759"
271,Mesa Verde NP,CO,2010,July,"116,017",581,"920,642",581,"10,525","6,928","4,645",0,45,"22,143"
272,Mesa Verde NP,CO,2010,August,"101,458",632,"790,247",632,"9,438","5,545","3,550",0,5,"18,538"
273,Mesa Verde NP,CO,2010,September,"69,169",501,"618,222",501,"7,800","5,080","4,138",0,36,"17,054"
274,Mesa Verde NP,CO,2010,October,"40,243",414,"250,736",414,"1,900",895,900,0,174,"3,869"
275,Mesa Verde NP,CO,2010,November,"10,758",330,"48,412",330,0,0,0,0,0,0
276,Mesa Verde NP,CO,2010,December,"8,169",333,"36,759",333,0,0,0,0,0,0
277,Mesa Verde NP,CO,2011,January,"5,788",329,"26,047",329,0,0,0,0,0,0
278,Mesa Verde NP,CO,2011,February,"5,323",306,"23,955",306,0,0,0,0,0,0
279,Mesa Verde NP,CO,2011,March,"14,311",341,"64,398",341,0,0,0,0,0,0
280,Mesa Verde NP,CO,2011,April,"24,325",602,"131,494",602,"1,224",0,0,0,0,"1,224"
281,Mesa Verde NP,CO,2011,May,"59,077","1,011","470,606","1,011","5,948","3,038","2,315",0,75,"11,376"
282,Mesa Verde NP,CO,2011,June,"113,928",618,"765,314",618,"3,915","6,915","3,153",0,53,"14,036"
283,Mesa Verde NP,CO,2011,July,"120,840",642,"791,803",642,"4,017","7,068","2,643",0,52,"13,780"
284,Mesa Verde NP,CO,2011,August,"103,413",662,"658,545",662,"3,802","5,090","1,833",0,8,"10,733"
285,Mesa Verde NP,CO,2011,September,"70,453",471,"583,672",471,"7,814","3,395","3,580",0,24,"14,813"
286,Mesa Verde NP,CO,2011,October,"37,264",234,"256,399",234,"2,585",983,"1,355",0,6,"4,929"
287,Mesa Verde NP,CO,2011,November,"9,906",206,"44,577",206,0,0,0,0,0,0
288,Mesa Verde NP,CO,2011,December,"7,701",306,"34,655",306,0,0,0,0,0,0
289,Mesa Verde NP,CO,2012,January,"6,288",328,"28,298",328,0,0,0,0,0,0
290,Mesa Verde NP,CO,2012,February,"5,771",328,"25,970",328,0,0,0,0,0,0
291,Mesa Verde NP,CO,2012,March,"14,411",296,"64,850",296,0,0,0,0,0,0
292,Mesa Verde NP,CO,2012,April,"25,245",444,"115,403",444,0,100,0,0,0,100
293,Mesa Verde NP,CO,2012,May,"51,503","1,346","409,786","1,346","3,909","3,170","2,805",0,6,"9,890"
294,Mesa Verde NP,CO,2012,June,"85,908","1,818","635,492","1,818","3,919","5,575","4,250",0,84,"13,828"
295,Mesa Verde NP,CO,2012,July,"98,574","2,067","673,335","2,067","4,062","5,342","3,318",0,42,"12,764"
296,Mesa Verde NP,CO,2012,August,"81,558","1,266","565,956","1,266","3,717","4,322","2,985",0,28,"11,052"
297,Mesa Verde NP,CO,2012,September,"60,439","1,269","477,023","1,269","4,033","3,198","4,140",0,21,"11,392"
298,Mesa Verde NP,CO,2012,October,"40,982",316,"270,819",316,"2,129",998,"1,658",0,16,"4,801"
299,Mesa Verde NP,CO,2012,November,"10,620",100,"47,788",100,0,0,0,0,0,0
300,Mesa Verde NP,CO,2012,December,"7,561",69,"34,023",69,0,0,0,0,0,0
301,Mesa Verde NP,CO,2013,January,"5,758",8,"25,910",8,0,0,0,0,0,0
302,Mesa Verde NP,CO,2013,February,"5,573",0,"25,079",0,0,0,0,0,0,0
303,Mesa Verde NP,CO,2013,March,"13,963",350,"62,832",350,0,0,0,0,0,0
304,Mesa Verde NP,CO,2013,April,"23,005",730,"103,521",730,0,0,0,0,0,0
305,Mesa Verde NP,CO,2013,May,"52,250",810,"441,731",810,"3,305","3,928","4,168",0,78,"11,478"
306,Mesa Verde NP,CO,2013,June,"87,746",826,"644,895",826,"3,860","5,988","3,992",0,51,"13,891"
307,Mesa Verde NP,CO,2013,July,"99,900","1,200","628,335","1,200","3,716","5,212",970,0,34,"9,932"
308,Mesa Verde NP,CO,2013,August,"82,980","1,563","559,726","1,563","3,625","5,568","1,152",0,6,"10,351"
309,Mesa Verde NP,CO,2013,September,"60,415",736,"423,942",736,"3,946","3,370","1,118",0,15,"8,448"
310,Mesa Verde NP,CO,2013,October,"9,002",64,"40,507",64,0,0,0,0,0,0
311,Mesa Verde NP,CO,2013,November,"11,471",42,"51,619",42,0,0,0,0,0,0
312,Mesa Verde NP,CO,2013,December,"8,174",15,"36,781",15,0,0,0,0,0,0
313,Mesa Verde NP,CO,2014,January,"6,199",0,"27,896",0,0,0,0,0,0,0
314,Mesa Verde NP,CO,2014,February,"6,531",0,"29,391",0,0,0,0,0,0,0
315,Mesa Verde NP,CO,2014,March,"17,391",40,"78,259",40,0,0,0,0,0,0
316,Mesa Verde NP,CO,2014,April,"29,800",332,"158,023",332,"1,034",295,0,0,0,"1,329"
317,Mesa Verde NP,CO,2014,May,"53,608",376,"443,357",376,"3,373","6,665","1,095",0,96,"11,229"
318,Mesa Verde NP,CO,2014,June,"91,640",478,"672,805",478,"3,733","9,558","1,122",0,55,"14,468"
319,Mesa Verde NP,CO,2014,July,"103,586",862,"707,121",862,"3,690","8,578","1,082",0,38,"13,388"
320,Mesa Verde NP,CO,2014,August,"89,201",926,"616,848",926,"3,659","7,138","1,148",0,25,"11,969"
321,Mesa Verde NP,CO,2014,September,"50,725",826,"428,736",826,"4,067","5,918","1,115",0,38,"11,138"
322,Mesa Verde NP,CO,2014,October,"36,961",501,"301,072",501,"4,731","2,248",412,0,95,"7,486"
323,Mesa Verde NP,CO,2014,November,"10,522",56,"47,347",56,0,0,0,0,0,0
324,Mesa Verde NP,CO,2014,December,"5,399",24,"24,295",24,0,0,0,0,0,0
325,Mesa Verde NP,CO,2015,January,"5,813",174,"26,159",174,0,0,0,0,0,0
326,Mesa Verde NP,CO,2015,February,"5,759",188,"25,915",188,0,0,0,0,0,0
327,Mesa Verde NP,CO,2015,March,"14,616",342,"65,772",342,0,0,0,0,0,0
328,Mesa Verde NP,CO,2015,April,"31,721",190,"162,841",190,764,352,0,0,0,"1,116"
329,Mesa Verde NP,CO,2015,May,"55,079","1,324","482,891","1,324","3,970","7,845","1,148",0,95,"13,058"
330,Mesa Verde NP,CO,2015,June,"97,331","1,662","716,052","1,662","3,763","10,500","1,125",0,60,"15,448"
331,Mesa Verde NP,CO,2015,July,"114,814","1,484","798,551","1,484","3,687","10,775","1,158",0,41,"15,660"
332,Mesa Verde NP,CO,2015,August,"90,545","1,593","641,659","1,593","3,609","8,220","1,162",0,20,"13,012"
333,Mesa Verde NP,CO,2015,September,"67,970","1,846","547,271","1,846","4,064","8,210","1,118",0,20,"13,412"
334,Mesa Verde NP,CO,2015,October,"43,659","1,030","317,408","1,030","2,162","3,898",648,0,12,"6,719"
335,Mesa Verde NP,CO,2015,November,"11,230",320,"50,535",320,0,0,0,0,0,0
336,Mesa Verde NP,CO,2015,December,"8,788",318,"39,544",318,0,0,0,0,0,0
337,Mesa Verde NP,CO,2016,January,"6,222",180,"28,001",180,0,0,0,0,0,0
338,Mesa Verde NP,CO,2016,February,"7,899",188,"35,545",188,0,0,0,0,0,0
339,Mesa Verde NP,CO,2016,March,"20,491",453,"92,211",453,0,0,0,0,0,0
340,Mesa Verde NP,CO,2016,April,"28,457","1,023","149,622","1,023",958,240,0,0,0,"1,198"
341,Mesa Verde NP,CO,2016,May,"58,043","1,977","514,552","1,977","3,807","9,015","1,148",0,106,"14,076"
342,Mesa Verde NP,CO,2016,June,"104,543","3,042","884,119","3,042","8,448","7,560","6,825",0,149,"22,982"
343,Mesa Verde NP,CO,2016,July,"119,412","3,090","765,045","3,090","3,851","7,638","1,155",0,6,"12,650"
344,Mesa Verde NP,CO,2016,August,"93,570","2,637","640,395","2,637","3,472","7,595","1,115",0,3,"12,185"
345,Mesa Verde NP,CO,2016,September,"72,553","2,834","583,959","2,834","4,046","9,125","1,120",0,13,"14,304"
346,Mesa Verde NP,CO,2016,October,"50,419","1,161","347,312","1,161","2,218","3,752",710,0,10,"6,690"
347,Mesa Verde NP,CO,2016,November,"14,510",312,"65,293",312,0,0,0,0,0,0
348,Mesa Verde NP,CO,2016,December,"7,408",260,"33,335",260,0,0,0,0,0,0
349,Mesa Verde NP,CO,2017,January,"5,601",84,"25,206",84,0,0,0,0,0,0
350,Mesa Verde NP,CO,2017,February,"5,737",0,"25,815",0,0,0,0,0,0,0
351,Mesa Verde NP,CO,2017,March,"21,016",254,"94,570",254,0,0,0,0,0,0
352,Mesa Verde NP,CO,2017,April,"34,568",632,"188,623",632,"1,162",402,272,0,0,"1,837"
353,Mesa Verde NP,CO,2017,May,"64,239","1,672","529,618","1,672","3,086","9,015","1,148",0,115,"13,364"
354,Mesa Verde NP,CO,2017,June,"111,130","1,941","698,942","1,941","3,836","6,022","1,115",0,74,"11,048"
